-1.000000	-0.000010	0.000531	0.001068	0.001637	0.002389	0.003119	0.003622	0.004092	0.004554	0.005053	0.005613	0.006121	0.006621	0.007128	0.007737	0.008266	0.008790	0.009260	0.009717	0.010213	0.010763	0.011287	0.011699	0.012162	0.012570	0.013024	0.013530	0.014034	0.014440	0.014833	0.015180	0.015597	0.015971	0.016385	0.016827	0.017275	0.017636	0.017985	0.018364	0.018700	0.019055	0.019441	0.019828	0.020173	0.020554	0.020893	0.021230	0.021556	0.021883	0.022209	0.022400	0.022716	0.023044	0.023363	0.023659	0.024006	0.024177	0.024371	0.024675	0.024900	0.025194	0.025413	0.025681	0.025885	0.026122	0.026360	0.026574	0.026779	0.026973	0.027170	0.027411	0.027637	0.027795	0.027988	0.028141	0.028336	0.028455	0.028652	0.028752	0.028891	0.029034	0.029125	0.029229	0.029307	0.029413	0.029501	0.029631	0.029763	0.029874	0.029992	0.030060	0.030124	0.030177	0.030185	0.030255	0.030318	0.030367	0.030365	0.030375	0.030381	0.030377	0.030382	0.030374	0.030375	0.030348	0.030314	0.030246	0.030151	0.030114	0.030061	0.030017	0.029927	0.029847	0.029729	0.029617	0.029480	0.029403	0.029299	0.029210	0.029133	0.029034	0.028892	0.028791	0.028655	0.028451	0.028325	0.028156	0.027855	0.027840	0.027542	0.027456	0.027255	0.027005	0.026795	0.026596	0.026367	0.026144	0.025934	0.025668	0.025408	0.025246	0.025028	0.024724	0.024418	0.024175	0.024014	0.023632	0.023301	0.023021	0.022723	0.022541	0.022237	0.021863	0.021498	0.021199	0.020891	0.020551	0.020183	0.019803	0.019443	0.019112	0.018739	0.018378	0.017981	0.017621	0.017274	0.016897	0.016538	0.016086	0.015625	0.015132	0.014663	0.014270	0.013872	0.013426	0.012856	0.012448	0.011975	0.011556	0.011143	0.010651	0.010079	0.009513	0.008964	0.008441	0.007976	0.007600	0.007115	0.006606	0.006088	0.005594	0.005019	0.004451	0.003975	0.003435	0.002904	0.002158	0.001625	0.001118	0.000622	0.000209	-1.000000
-1.000000	-0.000008	0.000533	0.001070	0.001638	0.002386	0.003116	0.003617	0.004087	0.004554	0.005053	0.005612	0.006120	0.006620	0.007128	0.007737	0.008266	0.008789	0.009259	0.009716	0.010212	0.010762	0.011286	0.011698	0.012162	0.012570	0.013023	0.013530	0.014033	0.014440	0.014832	0.015179	0.015596	0.015971	0.016384	0.016826	0.017274	0.017635	0.017984	0.018363	0.018699	0.019055	0.019440	0.019827	0.020172	0.020549	0.020888	0.021225	0.021551	0.021878	0.022205	0.022401	0.022715	0.023044	0.023363	0.023659	0.024006	0.024177	0.024371	0.024675	0.024900	0.025194	0.025411	0.025673	0.025881	0.026120	0.026359	0.026576	0.026781	0.026974	0.027173	0.027430	0.027639	0.027797	0.027989	0.028143	0.028338	0.028457	0.028654	0.028754	0.028893	0.029036	0.029126	0.029231	0.029339	0.029446	0.029543	0.029682	0.029765	0.029876	0.029993	0.030067	0.030137	0.030192	0.030210	0.030259	0.030339	0.030371	0.030368	0.030378	0.030384	0.030380	0.030386	0.030378	0.030379	0.030352	0.030340	0.030258	0.030190	0.030129	0.030090	0.030027	0.029977	0.029880	0.029764	0.029619	0.029539	0.029435	0.029300	0.029212	0.029134	0.029036	0.028894	0.028793	0.028657	0.028452	0.028327	0.028121	0.028004	0.027672	0.027644	0.027432	0.027258	0.027008	0.026798	0.026598	0.026367	0.026144	0.025914	0.025665	0.025406	0.025246	0.025027	0.024723	0.024418	0.024175	0.024013	0.023632	0.023301	0.023021	0.022723	0.022543	0.022238	0.021864	0.021494	0.021195	0.020886	0.020547	0.020182	0.019802	0.019442	0.019111	0.018738	0.018377	0.017980	0.017620	0.017273	0.016896	0.016537	0.016085	0.015624	0.015131	0.014662	0.014269	0.013871	0.013425	0.012856	0.012447	0.011974	0.011555	0.011142	0.010650	0.010078	0.009512	0.008964	0.008441	0.007975	0.007599	0.007115	0.006605	0.006087	0.005594	0.005018	0.004450	0.003977	0.003431	0.002902	0.002159	0.001626	0.001118	0.000622	0.000210	-1.000000
-1.000000	-0.000008	0.000534	0.001070	0.001638	0.002386	0.003116	0.003616	0.004085	0.004551	0.005050	0.005609	0.006117	0.006617	0.007123	0.007740	0.008268	0.008796	0.009269	0.009725	0.010217	0.010763	0.011289	0.011702	0.012163	0.012570	0.013023	0.013530	0.014033	0.014440	0.014832	0.015179	0.015596	0.015971	0.016384	0.016832	0.017279	0.017637	0.017977	0.018357	0.018692	0.019048	0.019436	0.019818	0.020165	0.020544	0.020885	0.021218	0.021546	0.021872	0.022203	0.022402	0.022716	0.023044	0.023363	0.023659	0.024006	0.024177	0.024371	0.024675	0.024900	0.025196	0.025411	0.025609	0.025878	0.026099	0.026359	0.026577	0.026782	0.026975	0.027176	0.027449	0.027661	0.027798	0.027990	0.028144	0.028338	0.028459	0.028671	0.028755	0.028894	0.029037	0.029149	0.029254	0.029377	0.029479	0.029565	0.029683	0.029790	0.029877	0.030013	0.030095	0.030160	0.030207	0.030213	0.030273	0.030351	0.030383	0.030371	0.030381	0.030387	0.030383	0.030388	0.030380	0.030381	0.030367	0.030351	0.030274	0.030205	0.030156	0.030120	0.030057	0.029989	0.029892	0.029765	0.029642	0.029541	0.029450	0.029341	0.029213	0.029136	0.029037	0.028895	0.028814	0.028660	0.028455	0.028329	0.028159	0.027858	0.027842	0.027592	0.027458	0.027260	0.027010	0.026800	0.026598	0.026369	0.026146	0.025911	0.025664	0.025406	0.025248	0.025028	0.024724	0.024418	0.024175	0.024014	0.023632	0.023301	0.023021	0.022723	0.022543	0.022237	0.021861	0.021488	0.021191	0.020881	0.020537	0.020173	0.019793	0.019433	0.019100	0.018727	0.018368	0.017977	0.017625	0.017278	0.016902	0.016539	0.016086	0.015624	0.015131	0.014662	0.014269	0.013871	0.013425	0.012856	0.012447	0.011974	0.011558	0.011144	0.010652	0.010080	0.009512	0.008965	0.008445	0.007975	0.007599	0.007114	0.006604	0.006085	0.005593	0.005016	0.004450	0.003977	0.003431	0.002902	0.002158	0.001626	0.001118	0.000622	0.000210	-1.000000
-1.000000	-0.000008	0.000534	0.001070	0.001638	0.002386	0.003116	0.003616	0.004085	0.004551	0.005050	0.005609	0.006117	0.006610	0.007116	0.007743	0.008264	0.008791	0.009268	0.009724	0.010216	0.010762	0.011288	0.011700	0.012162	0.012568	0.013021	0.013528	0.014029	0.014436	0.014829	0.015176	0.015592	0.015967	0.016382	0.016831	0.017276	0.017632	0.017972	0.018352	0.018687	0.019043	0.019431	0.019813	0.020160	0.020539	0.020880	0.021213	0.021541	0.021867	0.022198	0.022397	0.022714	0.023042	0.023360	0.023655	0.024003	0.024174	0.024368	0.024672	0.024897	0.025193	0.025401	0.025593	0.025867	0.026092	0.026352	0.026577	0.026783	0.026976	0.027273	0.027450	0.027663	0.027799	0.027992	0.028146	0.028340	0.028528	0.028700	0.028767	0.028896	0.029074	0.029171	0.029296	0.029395	0.029506	0.029588	0.029717	0.029812	0.029909	0.030013	0.030113	0.030180	0.030219	0.030217	0.030277	0.030356	0.030389	0.030374	0.030384	0.030390	0.030386	0.030391	0.030383	0.030384	0.030370	0.030354	0.030278	0.030221	0.030182	0.030135	0.030065	0.029987	0.029890	0.029787	0.029682	0.029574	0.029472	0.029378	0.029245	0.029138	0.029039	0.028897	0.028816	0.028686	0.028457	0.028331	0.028124	0.028007	0.027692	0.027662	0.027464	0.027266	0.027015	0.026805	0.026608	0.026364	0.026144	0.025922	0.025666	0.025389	0.025244	0.025024	0.024720	0.024414	0.024171	0.024010	0.023628	0.023296	0.023017	0.022719	0.022542	0.022231	0.021856	0.021483	0.021185	0.020876	0.020531	0.020168	0.019788	0.019428	0.019095	0.018722	0.018362	0.017972	0.017623	0.017274	0.016900	0.016537	0.016079	0.015620	0.015127	0.014658	0.014265	0.013867	0.013423	0.012854	0.012445	0.011972	0.011556	0.011142	0.010650	0.010078	0.009509	0.008963	0.008448	0.007972	0.007596	0.007113	0.006603	0.006083	0.005591	0.005014	0.004447	0.003974	0.003429	0.002900	0.002156	0.001623	0.001116	0.000621	0.000208	-1.000000
-1.000000	-0.000008	0.000536	0.001070	0.001638	0.002386	0.003115	0.003615	0.004084	0.004550	0.005049	0.005605	0.006114	0.006603	0.007113	0.007743	0.008265	0.008792	0.009268	0.009723	0.010215	0.010762	0.011287	0.011700	0.012161	0.012568	0.013021	0.013528	0.014028	0.014439	0.014829	0.015176	0.015592	0.015967	0.016381	0.016831	0.017276	0.017632	0.017972	0.018351	0.018687	0.019049	0.019436	0.019810	0.020157	0.020535	0.020878	0.021214	0.021541	0.021866	0.022196	0.022396	0.022713	0.023042	0.023360	0.023655	0.024002	0.024173	0.024367	0.024671	0.024897	0.025193	0.025336	0.025592	0.025867	0.026091	0.026351	0.026577	0.026783	0.027055	0.027276	0.027450	0.027664	0.027800	0.027993	0.028147	0.028341	0.028529	0.028701	0.028789	0.028923	0.029087	0.029216	0.029297	0.029416	0.029507	0.029615	0.029735	0.029847	0.029924	0.030046	0.030126	0.030193	0.030219	0.030218	0.030311	0.030356	0.030389	0.030374	0.030384	0.030390	0.030386	0.030391	0.030383	0.030384	0.030370	0.030356	0.030312	0.030221	0.030183	0.030163	0.030066	0.029988	0.029907	0.029811	0.029727	0.029594	0.029487	0.029400	0.029260	0.029154	0.029040	0.028898	0.028817	0.028714	0.028468	0.028332	0.028162	0.028003	0.027832	0.027622	0.027465	0.027266	0.027015	0.026805	0.026607	0.026364	0.026144	0.025909	0.025666	0.025389	0.025244	0.025023	0.024719	0.024414	0.024171	0.023983	0.023628	0.023295	0.023017	0.022719	0.022542	0.022231	0.021857	0.021481	0.021184	0.020875	0.020531	0.020165	0.019790	0.019427	0.019094	0.018721	0.018362	0.017971	0.017623	0.017273	0.016899	0.016536	0.016078	0.015619	0.015126	0.014657	0.014264	0.013867	0.013423	0.012853	0.012445	0.011972	0.011557	0.011143	0.010651	0.010079	0.009507	0.008962	0.008448	0.007971	0.007595	0.007110	0.006601	0.006080	0.005589	0.005011	0.004445	0.003974	0.003428	0.002899	0.002156	0.001623	0.001116	0.000622	0.000207	-1.000000
-1.000000	-0.000002	0.000544	0.001075	0.001643	0.002382	0.003114	0.003612	0.004081	0.004547	0.005045	0.005595	0.006100	0.006599	0.007108	0.007738	0.008260	0.008787	0.009263	0.009718	0.010210	0.010757	0.011283	0.011693	0.012151	0.012567	0.013015	0.013522	0.014022	0.014433	0.014823	0.015169	0.015585	0.015960	0.016377	0.016827	0.017269	0.017625	0.017963	0.018343	0.018678	0.019040	0.019428	0.019801	0.020148	0.020527	0.020870	0.021206	0.021533	0.021862	0.022190	0.022391	0.022711	0.023040	0.023354	0.023650	0.023997	0.024168	0.024362	0.024666	0.024891	0.025187	0.025331	0.025587	0.025861	0.026085	0.026336	0.026583	0.026819	0.027103	0.027289	0.027450	0.027664	0.027800	0.027993	0.028147	0.028341	0.028529	0.028701	0.028789	0.028947	0.029087	0.029216	0.029327	0.029446	0.029547	0.029615	0.029763	0.029864	0.029977	0.030057	0.030146	0.030206	0.030220	0.030231	0.030311	0.030373	0.030391	0.030376	0.030386	0.030392	0.030388	0.030393	0.030385	0.030386	0.030372	0.030358	0.030312	0.030240	0.030194	0.030179	0.030103	0.030036	0.029925	0.029838	0.029739	0.029627	0.029508	0.029413	0.029293	0.029169	0.029068	0.028898	0.028817	0.028714	0.028521	0.028332	0.028162	0.028046	0.027832	0.027662	0.027467	0.027269	0.027018	0.026808	0.026610	0.026346	0.026136	0.025902	0.025659	0.025383	0.025238	0.025017	0.024713	0.024408	0.024165	0.023977	0.023622	0.023289	0.023013	0.022715	0.022536	0.022225	0.021849	0.021441	0.021180	0.020866	0.020522	0.020155	0.019781	0.019417	0.019084	0.018712	0.018353	0.017962	0.017619	0.017270	0.016896	0.016530	0.016071	0.015613	0.015119	0.014651	0.014258	0.013860	0.013416	0.012845	0.012436	0.011963	0.011552	0.011137	0.010646	0.010074	0.009502	0.008957	0.008442	0.007966	0.007590	0.007104	0.006595	0.006075	0.005580	0.005002	0.004444	0.003973	0.003425	0.002894	0.002172	0.001627	0.001120	0.000629	0.000212	-1.000000
-1.000000	0.000008	0.000554	0.001085	0.001653	0.002382	0.003116	0.003612	0.004080	0.004556	0.005039	0.005579	0.006089	0.006595	0.007107	0.007736	0.008259	0.008786	0.009261	0.009717	0.010209	0.010756	0.011281	0.011692	0.012150	0.012565	0.013013	0.013520	0.014021	0.014431	0.014821	0.015168	0.015584	0.015958	0.016375	0.016828	0.017270	0.017625	0.017959	0.018342	0.018671	0.019041	0.019423	0.019796	0.020143	0.020521	0.020863	0.021202	0.021529	0.021858	0.022191	0.022392	0.022713	0.023040	0.023354	0.023650	0.023997	0.024168	0.024360	0.024666	0.024891	0.025187	0.025331	0.025587	0.025861	0.026085	0.026336	0.026659	0.026891	0.027102	0.027289	0.027450	0.027664	0.027800	0.027993	0.028147	0.028341	0.028529	0.028701	0.028789	0.028947	0.029086	0.029237	0.029327	0.029478	0.029547	0.029615	0.029763	0.029874	0.029987	0.030080	0.030162	0.030215	0.030230	0.030245	0.030324	0.030378	0.030395	0.030379	0.030389	0.030395	0.030411	0.030397	0.030408	0.030390	0.030375	0.030362	0.030321	0.030258	0.030223	0.030178	0.030121	0.030044	0.029973	0.029862	0.029739	0.029627	0.029545	0.029444	0.029332	0.029200	0.029082	0.028949	0.028817	0.028714	0.028520	0.028332	0.028223	0.028045	0.027832	0.027662	0.027467	0.027269	0.027018	0.026874	0.026610	0.026346	0.026136	0.025902	0.025659	0.025383	0.025238	0.024988	0.024705	0.024408	0.024165	0.023977	0.023624	0.023292	0.023016	0.022718	0.022538	0.022226	0.021796	0.021437	0.021175	0.020862	0.020517	0.020149	0.019779	0.019413	0.019080	0.018705	0.018346	0.017955	0.017622	0.017270	0.016896	0.016530	0.016072	0.015613	0.015091	0.014649	0.014256	0.013858	0.013414	0.012843	0.012332	0.011961	0.011551	0.011136	0.010644	0.010072	0.009500	0.008955	0.008441	0.007965	0.007589	0.007103	0.006562	0.006073	0.005534	0.004988	0.004438	0.003977	0.003428	0.002902	0.002176	0.001634	0.001127	0.000636	0.000219	-1.000000
-1.000000	0.000030	0.000553	0.001084	0.001653	0.002381	0.003116	0.003612	0.004080	0.004556	0.005037	0.005577	0.006087	0.006593	0.007104	0.007736	0.008260	0.008785	0.009261	0.009716	0.010206	0.010756	0.011279	0.011688	0.012149	0.012565	0.013013	0.013519	0.014020	0.014430	0.014821	0.015167	0.015583	0.015957	0.016374	0.016831	0.017273	0.017628	0.017956	0.018339	0.018670	0.019042	0.019419	0.019790	0.020137	0.020515	0.020860	0.021201	0.021529	0.021857	0.022191	0.022392	0.022713	0.023039	0.023354	0.023649	0.023997	0.024168	0.024360	0.024666	0.024891	0.025189	0.025325	0.025582	0.025852	0.026083	0.026331	0.026661	0.026889	0.027104	0.027291	0.027452	0.027667	0.027803	0.027996	0.028150	0.028344	0.028532	0.028704	0.028792	0.028950	0.029111	0.029253	0.029330	0.029481	0.029550	0.029618	0.029766	0.029877	0.030011	0.030115	0.030182	0.030227	0.030247	0.030245	0.030325	0.030387	0.030439	0.030408	0.030399	0.030456	0.030450	0.030473	0.030447	0.030418	0.030385	0.030371	0.030323	0.030260	0.030226	0.030189	0.030132	0.030066	0.029987	0.029876	0.029771	0.029630	0.029548	0.029467	0.029369	0.029233	0.029135	0.028952	0.028820	0.028717	0.028523	0.028335	0.028226	0.028048	0.027834	0.027664	0.027469	0.027271	0.027063	0.026876	0.026619	0.026348	0.026139	0.025900	0.025659	0.025378	0.025238	0.024959	0.024702	0.024367	0.024164	0.023977	0.023624	0.023292	0.023015	0.022718	0.022538	0.022222	0.021755	0.021427	0.021172	0.020857	0.020513	0.020141	0.019774	0.019407	0.019073	0.018703	0.018343	0.017952	0.017625	0.017273	0.016893	0.016523	0.016065	0.015550	0.015089	0.014648	0.014255	0.013857	0.013412	0.012841	0.012330	0.011957	0.011547	0.011132	0.010642	0.010070	0.009497	0.008952	0.008439	0.007962	0.007586	0.007100	0.006547	0.006051	0.005531	0.004985	0.004435	0.003973	0.003427	0.002901	0.002177	0.001633	0.001124	0.000635	0.000217	-1.000000
-1.000000	0.000073	0.000556	0.001084	0.001653	0.002381	0.003115	0.003612	0.004080	0.004550	0.005031	0.005571	0.006081	0.006587	0.007102	0.007740	0.008258	0.008783	0.009259	0.009714	0.010204	0.010754	0.011277	0.011686	0.012147	0.012563	0.013011	0.013517	0.014018	0.014428	0.014818	0.015165	0.015581	0.015955	0.016372	0.016829	0.017271	0.017626	0.017954	0.018337	0.018666	0.019040	0.019417	0.019786	0.020133	0.020510	0.020856	0.021197	0.021525	0.021854	0.022187	0.022388	0.022710	0.023041	0.023353	0.023649	0.023996	0.024167	0.024360	0.024665	0.024890	0.025189	0.025325	0.025581	0.025823	0.026083	0.026331	0.026660	0.026889	0.027103	0.027290	0.027447	0.027664	0.027811	0.028004	0.028198	0.028351	0.028539	0.028711	0.028860	0.028957	0.029118	0.029260	0.029373	0.029503	0.029551	0.029619	0.029767	0.029879	0.030015	0.030123	0.030195	0.030245	0.030250	0.030263	0.030327	0.030408	0.030458	0.030457	0.030467	0.030473	0.030479	0.030505	0.030478	0.030450	0.030406	0.030373	0.030326	0.030263	0.030247	0.030206	0.030164	0.030101	0.030009	0.029888	0.029792	0.029631	0.029549	0.029469	0.029392	0.029234	0.029142	0.028960	0.028861	0.028724	0.028531	0.028342	0.028234	0.028045	0.027832	0.027663	0.027469	0.027301	0.027099	0.026887	0.026618	0.026347	0.026138	0.025900	0.025659	0.025377	0.025237	0.024959	0.024701	0.024366	0.024164	0.023976	0.023623	0.023291	0.023015	0.022714	0.022536	0.022218	0.021751	0.021423	0.021167	0.020853	0.020509	0.020137	0.019770	0.019402	0.019069	0.018699	0.018341	0.017950	0.017623	0.017271	0.016891	0.016521	0.016063	0.015548	0.015087	0.014645	0.014252	0.013855	0.013410	0.012838	0.012328	0.011955	0.011545	0.011129	0.010640	0.010068	0.009495	0.008950	0.008436	0.007960	0.007584	0.006990	0.006541	0.006046	0.005525	0.004979	0.004429	0.003973	0.003427	0.002900	0.002177	0.001632	0.001124	0.000634	0.000217	-1.000000
-1.000000	0.000124	0.000558	0.001082	0.001652	0.002379	0.003113	0.003610	0.004078	0.004549	0.005029	0.005569	0.006079	0.006584	0.007100	0.007737	0.008255	0.008781	0.009256	0.009712	0.010202	0.010752	0.011274	0.011684	0.012145	0.012560	0.013008	0.013515	0.014016	0.014426	0.014816	0.015163	0.015579	0.015953	0.016370	0.016827	0.017268	0.017624	0.017952	0.018335	0.018661	0.019038	0.019412	0.019781	0.020128	0.020506	0.020851	0.021197	0.021519	0.021856	0.022186	0.022387	0.022709	0.023040	0.023352	0.023648	0.023995	0.024166	0.024359	0.024664	0.024889	0.025188	0.025324	0.025578	0.025826	0.026087	0.026335	0.026663	0.026891	0.027106	0.027293	0.027449	0.027667	0.027816	0.028051	0.028234	0.028404	0.028554	0.028737	0.028883	0.028959	0.029154	0.029263	0.029412	0.029505	0.029569	0.029622	0.029770	0.029892	0.030029	0.030130	0.030222	0.030248	0.030269	0.030266	0.030350	0.030446	0.030477	0.030471	0.030512	0.030529	0.030525	0.030531	0.030513	0.030484	0.030441	0.030397	0.030329	0.030276	0.030250	0.030235	0.030181	0.030109	0.030012	0.029890	0.029794	0.029702	0.029551	0.029471	0.029394	0.029249	0.029144	0.028982	0.028882	0.028726	0.028532	0.028347	0.028260	0.028059	0.027833	0.027666	0.027471	0.027336	0.027121	0.026892	0.026623	0.026348	0.026138	0.025899	0.025658	0.025375	0.025242	0.024958	0.024701	0.024366	0.024163	0.023976	0.023623	0.023291	0.023015	0.022713	0.022536	0.022215	0.021744	0.021415	0.021163	0.020848	0.020504	0.020132	0.019766	0.019397	0.019064	0.018694	0.018338	0.017947	0.017621	0.017269	0.016889	0.016519	0.016060	0.015545	0.015085	0.014643	0.014250	0.013852	0.013408	0.012836	0.012326	0.011953	0.011542	0.011127	0.010638	0.010065	0.009493	0.008948	0.008433	0.007957	0.007477	0.006970	0.006538	0.006043	0.005523	0.004978	0.004430	0.003971	0.003424	0.002898	0.002175	0.001630	0.001121	0.000632	0.000215	-1.000000
-1.000000	0.000120	0.000562	0.001078	0.001647	0.002375	0.003109	0.003606	0.004074	0.004544	0.005024	0.005564	0.006075	0.006579	0.007095	0.007732	0.008250	0.008776	0.009252	0.009707	0.010197	0.010747	0.011129	0.011679	0.012140	0.012555	0.013003	0.013478	0.014011	0.014421	0.014811	0.015158	0.015574	0.015948	0.016364	0.016822	0.017263	0.017619	0.017947	0.018329	0.018652	0.019030	0.019402	0.019772	0.020118	0.020496	0.020841	0.021187	0.021510	0.021847	0.022184	0.022384	0.022707	0.023036	0.023351	0.023643	0.023991	0.024162	0.024354	0.024660	0.024885	0.025185	0.025322	0.025575	0.025823	0.026089	0.026337	0.026658	0.026890	0.027105	0.027337	0.027448	0.027665	0.027887	0.028065	0.028266	0.028441	0.028564	0.028768	0.028893	0.029031	0.029184	0.029332	0.029453	0.029560	0.029601	0.029644	0.029801	0.029903	0.030039	0.030157	0.030232	0.030258	0.030278	0.030289	0.030377	0.030465	0.030517	0.030513	0.030523	0.030529	0.030525	0.030531	0.030534	0.030514	0.030451	0.030427	0.030358	0.030287	0.030271	0.030260	0.030207	0.030128	0.030032	0.029901	0.029827	0.029724	0.029593	0.029481	0.029405	0.029293	0.029170	0.029033	0.028893	0.028763	0.028553	0.028358	0.028293	0.028070	0.027843	0.027665	0.027478	0.027335	0.027125	0.026896	0.026627	0.026346	0.026138	0.025900	0.025657	0.025372	0.025238	0.024953	0.024695	0.024360	0.024158	0.023971	0.023618	0.023285	0.023009	0.022710	0.022532	0.022207	0.021732	0.021403	0.021151	0.020837	0.020492	0.020120	0.019756	0.019385	0.019052	0.018682	0.018331	0.017940	0.017614	0.017262	0.016882	0.016476	0.016053	0.015538	0.015077	0.014635	0.014242	0.013851	0.013402	0.012830	0.012320	0.011949	0.011539	0.011123	0.010633	0.010060	0.009487	0.008942	0.008427	0.007951	0.007471	0.006964	0.006533	0.006038	0.005518	0.004972	0.004424	0.003965	0.003419	0.002893	0.002169	0.001625	0.001116	0.000627	0.000210	-1.000000
-1.000000	0.000123	0.000558	0.001082	0.001654	0.002378	0.003112	0.003609	0.004077	0.004543	0.005021	0.005556	0.006069	0.006487	0.007076	0.007731	0.008249	0.008774	0.009248	0.009705	0.010195	0.010745	0.011127	0.011677	0.012138	0.012553	0.013001	0.013476	0.014008	0.014419	0.014809	0.015156	0.015571	0.015945	0.016361	0.016819	0.017260	0.017616	0.017944	0.018326	0.018649	0.019030	0.019397	0.019765	0.020113	0.020491	0.020836	0.021182	0.021505	0.021842	0.022180	0.022381	0.022705	0.023036	0.023351	0.023643	0.023991	0.024162	0.024354	0.024660	0.024885	0.025186	0.025323	0.025572	0.025820	0.026092	0.026344	0.026662	0.026894	0.027129	0.027341	0.027452	0.027668	0.027890	0.028134	0.028267	0.028443	0.028638	0.028792	0.028919	0.029073	0.029209	0.029370	0.029481	0.029584	0.029630	0.029717	0.029849	0.029948	0.030054	0.030183	0.030257	0.030285	0.030328	0.030324	0.030406	0.030502	0.030535	0.030518	0.030528	0.030535	0.030531	0.030536	0.030539	0.030531	0.030475	0.030445	0.030387	0.030334	0.030291	0.030266	0.030230	0.030149	0.030043	0.029921	0.029838	0.029740	0.029647	0.029555	0.029437	0.029295	0.029187	0.029063	0.028904	0.028795	0.028555	0.028442	0.028295	0.028072	0.027845	0.027669	0.027483	0.027340	0.027130	0.026905	0.026635	0.026351	0.026142	0.025904	0.025658	0.025372	0.025239	0.024952	0.024694	0.024357	0.024157	0.023970	0.023617	0.023285	0.023008	0.022707	0.022529	0.022203	0.021726	0.021397	0.021145	0.020831	0.020487	0.020114	0.019751	0.019379	0.018935	0.018677	0.018327	0.017936	0.017610	0.017257	0.016878	0.016472	0.016049	0.015534	0.015073	0.014631	0.014238	0.013847	0.013398	0.012817	0.012316	0.011945	0.011534	0.011119	0.010629	0.010056	0.009481	0.008937	0.008422	0.007922	0.007467	0.006959	0.006460	0.006036	0.005517	0.004969	0.004424	0.003965	0.003418	0.002891	0.002170	0.001628	0.001118	0.000631	0.000212	-1.000000
-1.000000	0.000123	0.000565	0.001086	0.001660	0.002384	0.003113	0.003609	0.004077	0.004543	0.005021	0.005556	0.005971	0.006446	0.007002	0.007731	0.008249	0.008774	0.009248	0.009705	0.010196	0.010746	0.011127	0.011677	0.012138	0.012554	0.013002	0.013476	0.014009	0.014420	0.014810	0.015156	0.015572	0.015945	0.016362	0.016801	0.017261	0.017616	0.017944	0.018327	0.018649	0.019030	0.019398	0.019765	0.020114	0.020491	0.020837	0.021183	0.021505	0.021842	0.022181	0.022382	0.022705	0.023036	0.023352	0.023644	0.023991	0.024162	0.024355	0.024660	0.024886	0.025189	0.025324	0.025574	0.025824	0.026096	0.026347	0.026664	0.026889	0.027126	0.027339	0.027450	0.027667	0.027894	0.028143	0.028282	0.028441	0.028637	0.028790	0.028944	0.029083	0.029249	0.029388	0.029504	0.029582	0.029635	0.029758	0.029876	0.029985	0.030076	0.030182	0.030266	0.030320	0.030346	0.030362	0.030445	0.030517	0.030588	0.030529	0.030528	0.030535	0.030542	0.030607	0.030588	0.030540	0.030516	0.030456	0.030398	0.030359	0.030331	0.030293	0.030255	0.030156	0.030075	0.029969	0.029880	0.029760	0.029682	0.029585	0.029449	0.029333	0.029214	0.029075	0.028954	0.028793	0.028577	0.028441	0.028293	0.028070	0.027843	0.027667	0.027482	0.027339	0.027129	0.026902	0.026637	0.026353	0.026143	0.025905	0.025659	0.025374	0.025241	0.024953	0.024695	0.024357	0.024158	0.023971	0.023618	0.023285	0.023009	0.022708	0.022530	0.022204	0.021727	0.021398	0.021146	0.020832	0.020487	0.020114	0.019752	0.019292	0.018932	0.018538	0.018328	0.017937	0.017610	0.017258	0.016878	0.016472	0.016050	0.015535	0.015073	0.014631	0.014238	0.013847	0.013349	0.012785	0.012317	0.011945	0.011535	0.011120	0.010598	0.010058	0.009480	0.008938	0.008422	0.007923	0.007467	0.006960	0.006460	0.006036	0.005516	0.004969	0.004429	0.003967	0.003420	0.002893	0.002174	0.001632	0.001120	0.000633	0.000214	-1.000000
